angel-rules  | 2026/09/16 07:36:07 Warning: .env file not found
angel-rules  | 2026/09/16 07:50:52 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:50:55 Warning: .env file not found
angel-rules  | 2026/09/16 07:51:05 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:34739->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:51:05 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:51:09 Warning: .env file not found
angel-rules  | 2026/09/16 07:51:19 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39638->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:51:19 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:51:22 Warning: .env file not found
angel-rules  | 2026/09/16 07:51:32 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:42796->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:51:32 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:51:35 Warning: .env file not found
angel-rules  | 2026/09/16 07:51:45 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:57537->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:51:45 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:51:48 Warning: .env file not found
angel-rules  | 2026/09/16 07:51:58 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:52825->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:51:58 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:52:02 Warning: .env file not found
angel-rules  | 2026/09/16 07:52:12 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:32992->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:52:12 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:52:15 Warning: .env file not found
angel-rules  | 2026/09/16 07:52:25 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:55694->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | 2026/09/16 07:52:25 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:52:28 Warning: .env file not found
angel-rules  | 2026/09/16 07:52:38 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:44303->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:52:38 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:52:41 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:52:51 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:52795->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:52:51 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:52:54 Warning: .env file not found
angel-rules  | 2026/09/16 07:53:04 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:48766->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:53:04 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:53:07 Warning: .env file not found
angel-rules  | 2026/09/16 07:53:17 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:58768->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:53:17 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:53:21 Warning: .env file not found
angel-rules  | 2026/09/16 07:53:31 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:50611->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:53:31 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:53:34 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  | 2026/09/16 07:53:44 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:42758->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:53:44 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:53:47 Warning: .env file not found
angel-rules  | 2026/09/16 07:53:57 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:60675->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:53:57 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:54:00 Warning: .env file not found
angel-rules  | 2026/09/16 07:54:10 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:42772->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:54:10 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:54:13 Warning: .env file not found
angel-rules  | 2026/09/16 07:54:23 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49528->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:54:23 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:54:27 Warning: .env file not found
angel-rules  | 2026/09/16 07:54:37 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:60408->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:54:37 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:54:40 Warning: .env file not found
angel-rules  | 2026/09/16 07:54:50 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:59002->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:54:50 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:54:53 Warning: .env file not found
angel-rules  | 2026/09/16 07:55:03 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:40036->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:55:03 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:55:06 Warning: .env file not found
angel-rules  | 2026/09/16 07:55:16 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49362->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:55:16 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:55:19 Warning: .env file not found
angel-rules  | 2026/09/16 07:55:29 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:57093->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:55:29 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:55:32 Warning: .env file not found
angel-rules  | 2026/09/16 07:55:42 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:58126->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:55:42 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:55:46 Warning: .env file not found
angel-rules  | 2026/09/16 07:55:56 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:36259->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:55:56 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:55:59 Warning: .env file not found
angel-rules  | 2026/09/16 07:56:09 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:50316->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:56:09 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:56:12 Warning: .env file not found
angel-rules  | 2026/09/16 07:56:22 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39258->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:56:22 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:56:25 Warning: .env file not found
angel-rules  | 2026/09/16 07:56:35 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:48568->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | 2026/09/16 07:56:35 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:56:38 Warning: .env file not found
angel-rules  | 2026/09/16 07:56:48 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:57768->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:56:48 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:56:52 Warning: .env file not found
angel-rules  | 2026/09/16 07:57:02 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49054->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:57:02 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:57:05 Warning: .env file not found
angel-rules  | 2026/09/16 07:57:15 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:34392->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:57:15 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:57:30 Warning: .env file not found
angel-rules  | 2026/09/16 07:57:40 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:34609->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:57:40 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:57:43 Warning: .env file not found
angel-rules  | 2026/09/16 07:57:53 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:45154->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:57:53 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:57:56 Warning: .env file not found
angel-rules  | 2026/09/16 07:58:06 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:46915->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  | 2026/09/16 07:58:06 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:58:09 Warning: .env file not found
